,Date_NH,MLT_NH,MLAT_NH,Frey_MLT,Frey_MLAT,SZA_NH,DZA_NH,Date_SH,MLT_SH,MLAT_SH,SZA_SH,DZA_SH,flag
0,2000-05-28 23:16:33,,,20.61,67.93,,,,,,,,9999
1,2000-05-31 23:43:27,,,21.86,66.13,,,,23.3600006103516,66.3099975585938,128.100006103516,69.2300033569336,9999
2,2000-06-23 13:07:29,,,23.48,69.44,,,,,,,,9999
3,2000-06-24 08:00:28,,,22.58,65.18,,,,,,,,9999
4,2000-06-25 20:33:32,,,23.13,67.98,,,2000-06-25 20:33:19,21.8799991607666,67.4300003051758,137.309997558594,75.6100006103516,0
5,2000-06-28 20:04:50,,,24,66.73,,,,,,,,9999
6,2000-06-28 20:49:46,,,20.39,66.24,,,,,,,,9999
7,2000-07-08 14:57:49,,,0.49,67.25,,,,,,,,9999
8,2000-07-30 11:49:10,,,0.53,65.64,,,2000-07-30 11:48:20,23.6000003814697,65.8199996948242,138.039993286133,63.5800018310547,1
9,2000-08-04 00:54:14,,,20.84,69.56,,,,,,,,9999
10,2000-08-05 12:02:35,,,22.11,63.49,,,,,,,,9999
11,2000-08-07 18:10:23,,,22.32,66.47,,,,,,,,9999
12,2000-08-08 12:36:38,,,1.24,65.99,,,2000-08-08 12:36:32,1.30999994277954,66.6100006103516,136.940002441406,39,0
13,2000-08-10 20:10:13,,,1.24,63.27,,,2000-08-10 20:09:51,1.27999997138977,66.8600006103516,132.610000610352,48.7599983215332,1
14,2000-08-13 19:20:16,,,1.47,64.49,,,2000-08-13 19:19:32,0.25,65.7200012207031,138.240005493164,23.9400005340576,1
15,2000-08-19 01:00:04,,,23.95,67.61,,,2000-08-19 00:58:20,22.3400001525879,67.5400009155274,111.160003662109,63.8300018310547,1
16,2000-08-29 15:25:46,,,22.33,65.56,,,2000-08-29 15:25:32,22.6000003814697,66.8300018310547,135.529998779297,47.0299987792969,1
17,2000-09-01 16:16:44,,,21.78,67.43,,,2000-09-01 16:16:34,21.2000007629395,68.5699996948242,129.729995727539,60.6100006103516,1
18,2000-09-02 08:39:59,,,23.07,63.54,,,,,,,,9999
19,2000-09-04 17:29:54,,,22.22,64.9,,,2000-09-04 17:29:12,21.9799995422363,66.0500030517578,131.669998168945,64.0500030517578,1
20,2000-09-06 21:13:14,,,21.54,65.4,,,,19.7199993133545,79.0899963378906,102.110000610352,21.2000007629395,9999
21,2000-09-12 04:05:23,,,22.21,65.91,,,2000-09-12 04:04:47,23.4200000762939,65.0999984741211,102.910003662109,37.9900016784668,1
22,2000-09-13 16:07:30,,,22.28,65.64,,,,,,,,9999
23,2000-09-18 04:10:12,,,22.99,58.38,,,,,,,,9999
24,2000-09-21 04:38:03,,,1.02,66.52,,,,,,,,9999
25,2000-10-10 02:41:34,,,23.37,65.36,,,,,,,,9999
26,2000-10-19 05:15:42,,,22.64,66.75,,,2000-10-19 05:15:55,22.2999992370605,65.1600036621094,89.1699981689453,50.9900016784668,1
27,2000-10-26 19:56:32,,,23.11,67.85,,,,23.0699996948242,67.2099990844727,106.629997253418,59.7900009155273,1
